code|name|parent
136|(K40-K46) Hernia|11
137|(K50-K52) Non-infective enteritis and colitis|11
138|(K55-K64) Other diseases of intestines|11
139|(K65-K67) Diseases of peritoneum|11
140|(K70-K77) Diseases of liver|11
141|(K80-K87) Disorders of gallbladder, biliary tract and pancreas|11
142|(K90-K93) Other diseases of the digestive system|11
143|(L00-L08) Infections of the skin and subcutaneous tissue|12
144|(L10-L14) Bullous disorders|12
145|(L20-L30) Dermatitis and eczema|12
146|(L40-L45) Papulosquamous disorders|12
147|(L50-L54) Urticaria and erythema|12
148|(L55-L59) Radiation-related disorders of the skin and subcutaneous tissue|12
149|(L60-L75) Disorders of skin appendages|12
150|(L80-L99) Other disorders of the skin and subcutaneous tissue|12
151|(M00-M03) Infectious arthropathies|13
152|(M05-M14) Inflammatory polyarthropathies|13
153|(M15-M19) Arthrosis|13
154|(M20-M25) Other joint disorders|13
155|(M30-M36) Systemic connective tissue disorders|13
156|(M40-M43) Deforming dorsopathies|13
157|(M45-M49) Spondylopathies|13
158|(M50-M54) Other dorsopathies|13
159|(M60-M63) Disorders of muscles|13
160|(M65-M68) Disorders of synovium and tendon|13
161|(M70-M79) Other soft tissue disorders|13
162|(M80-M85) Disorders of bone density and structure|13
163|(M86-M90) Other osteopathies|13
164|(M91-M94) Chondropathies|13
165|"(M95-M99) Other disorders of the
      musculoskeletal system and connective tissue"|13
166|(N00-N08) Glomerular diseases|14
167|(N10-N16) Renal tubulo-interstitial diseases|14
168|(N17-N19) Renal failure|14
169|(N20-N23) Urolithiasis|14
170|(N25-N29) Other disorders of kidney and ureter|14
171|(N30-N39) Other diseases of the urinary system|14
172|(N40-N51) Diseases of male genital organs|14
173|(N60-N64) Disorders of breast|14
174|(N70-N77) Inflammatory diseases of female pelvic organs|14
175|(N80-N98) Noninflammatory disorders of female genital tract|14
176|(N99-N99) Other disorders of the genito-urinary system|14
177|(O00-O08) Pregnancy with abortive outcome|15
178|(O10-O16) Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium|15
179|(O20-O29) Other maternal disorders predominantly related to pregnancy|15
180|(O30-O48) Maternal care related to the foetus and amniotic cavity and possible delivery problems|15
181|(O60-O75) Complications of labour and delivery|15
182|(O80-O84) Delivery|15
183|(O85-O92) Complications predominantly related to the puerperium|15
184|(O95-O99) Other obstetric conditions|15
185|(P00-P04) Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery|16
186|(P05-P08) Disorders related to length of gestation and foetal growth|16
187|(P10-P15) Birth trauma|16
188|(P20-P29) Respiratory and cardiovascular disorders specific to the perinatal period|16
189|(P35-P39) Infections specific to the perinatal period|16
190|(P50-P61) Haemorrhagic and haematological disorders of foetus and newborn|16
191|(P70-P74) Transitory endocrine and metabolic disorders specific to foetus and newborn|16
192|(P75-P78) Digestive system disorders of foetus and newborn|16
193|(P80-P83) Conditions involving the integument and temperature regulation of foetus and newborn|16
194|(P90-P96) Other disorders originating in the perinatal period|16
195|(Q00-Q07) Congenital malformations of the nervous system|17
196|(Q10-Q18) Congenital malformations of eye, ear, face and neck|17
197|(Q20-Q28) Congenital malformations of the circulatory system|17
198|(Q30-Q34) Congenital malformations of the respiratory system|17
199|(Q35-Q37) Cleft lip and cleft palate|17
200|(Q38-Q45) Other congenital malformations of the digestive system|17
201|(Q50-Q56) Congenital malformations of genital organs|17
202|(Q60-Q64) Congenital malformations of the urinary system|17
203|(Q65-Q79) Congenital malformations and deformations of the musculoskeletal system|17
204|(Q80-Q89) Other congenital malformations|17
205|(Q90-Q99) Chromosomal abnormalities, not elsewhere classified|17
206|(R00-R09) Symptoms and signs involving the circulatory and respiratory systems|18
207|(R10-R19) Symptoms and signs involving the digestive system and abdomen|18
208|(R20-R23) Symptoms and signs involving the skin and subcutaneous tissue|18
209|(R25-R29) Symptoms and signs involving the nervous and musculoskeletal systems|18
210|(R30-R39) Symptoms and signs involving the urinary system|18
211|(R40-R46) Symptoms and signs involving cognition, perception, emotional state and behaviour|18
212|(R47-R49) Symptoms and signs involving speech and voice|18
213|(R50-R69) General symptoms and signs|18
214|(R70-R79) Abnormal findings on examination of blood, without diagnosis|18
215|(R80-R82) Abnormal findings on examination of urine, without diagnosis|18
216|(R83-R89) Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis|18
217|(R90-R94) Abnormal findings on diagnostic imaging and in function studies, without diagnosis|18
218|(R95-R99) Ill-defined and unknown causes of mortality|18
219|(S00-S09) Injuries to the head|19
220|(S10-S19) Injuries to the neck|19
221|(S20-S29) Injuries to the thorax|19
222|(S30-S39) Injuries to the abdomen|19
223|(S40-S49) Injuries to the shoulder and upper arm|19
224|(S50-S59) Injuries to the elbow and forearm|19
225|(S60-S69) Injuries to the wrist and hand|19
226|(S70-S79) Injuries to the hip and thigh|19
227|(S80-S89) Injuries to the knee and lower leg|19
228|(S90-S99) Injuries to the ankle and foot|19
229|(T00-T07) Injuries involving multiple body regions|19
230|(T08-T14) Injuries to unspecified part of trunk, limb or body region|19
231|(T15-T19) Effects of foreign body entering through natural orifice|19
232|(T20-T25) Burns and corrosions of external body surface, specified by site|19
233|(T26-T28) Burns and corrosions confined to eye and internal organs|19
234|(T29-T32) Burns and corrosions of multiple and unspecified body regions|19
235|(T33-T35) Frostbite|19
236|(T36-T50) Poisoning by drugs, medicaments and biological substances|19
237|(T51-T65) Toxic effects of substances chiefly nonmedicinal as to source|19
238|(T66-T78) Other and unspecified effects of external causes|19
239|(T79-T79) Certain early complications of trauma|19
240|(T80-T88) Complications of surgical and medical care, not elsewhere classified|19
241|(T90-T98) Sequelae of injuries, of poisoning and of other consequences of external causes|19
242|(V01-V09) Pedestrian injured in transport accident|20
243|(V10-V19) Pedal cyclist injured in transport accident|20
244|(V20-V29) Motorcycle rider injured in transport accident|20
245|(V30-V39) Occupant of three-wheeled motor vehicle injured in transport accident|20
246|(V40-V49) Car occupant injured in transport accident|20
247|(V50-V59) Occupant of pick-up truck or van injured in transport accident|20
248|(V60-V69) Occupant of heavy transport vehicle injured in transport accident|20
249|(V70-V79) Bus occupant injured in transport accident|20
250|(V80-V89) Other land transport accidents|20
251|(V90-V94) Water transport accidents|20
252|(V95-V97) Air and space transport accidents|20
253|(V98-V99) Other and unspecified transport accidents|20
254|(W00-W19) Falls|20
255|(W20-W49) Exposure to inanimate mechanical forces|20
256|(W50-W64) Exposure to animate mechanical forces|20
257|(W65-W74) Accidental drowning and submersion|20
258|(W75-W84) Other accidental threats to breathing|20
259|(W85-W99) Exposure to electric current, radiation and extreme ambient air temperature and pressure|20
260|(X00-X09) Exposure to smoke, fire and flames|20
261|(X10-X19) Contact with heat and hot substances|20
262|(X20-X29) Contact with venomous animals and plants|20
263|(X30-X39) Exposure to forces of nature|20
264|(X40-X49) Accidental poisoning by and exposure to noxious substances|20
265|(X50-X57) Overexertion, travel and privation|20
266|(X58-X59) Exposure to other and unspecified factors|20
267|(X60-X84) Intentional self-harm|20
268|(X85-Y09) Assault|20
269|(Y10-Y34) Event of undetermined intent|20
270|(Y35-Y36) Legal intervention and operations of war|20
271|(Y40-Y59) Drugs, medicaments and biological substances causing adverse effects in therapeutic use|20
272|(Y60-Y69) Misadventures to patients during surgical and medical care|20
273|(Y70-Y82) Medical devices associated with adverse incidents in diagnostic and therapeutic use|20
274|(Y83-Y84) Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure|20
275|(Y85-Y89) Sequelae of external causes of morbidity and mortality|20
276|(Y90-Y98) Supplementary factors related to causes of morbidity and mortality classified elsewhere|20
277|(Z00-Z13) Persons encountering health services for examination and investigation|21
278|(Z20-Z29) Persons with potential health hazards related to communicable diseases|21
279|(Z30-Z39) Persons encountering health services in circumstances related to reproduction|21
280|(Z40-Z54) Persons encountering health services for specific procedures and health care|21
281|(Z55-Z65) Persons with potential health hazards related to socioeconomic and psychosocial circumstances|21
282|(Z70-Z76) Persons encountering health services in other circumstances|21
283|(Z80-Z99) Persons with potential health hazards related to family and personal history and certain conditions influencing health status|21
284|(U00-U49) Provisional assignment of new diseases of uncertain aetiology|22
